[physics_body]
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,32)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,40)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (256,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (256,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (264,0)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,8)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,16)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,24)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,32)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,40)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (264,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (264,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (272,0)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,8)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,16)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,24)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,32)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,40)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (272,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (272,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (272,120)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (280,0)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,8)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,16)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,24)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,32)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,40)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (280,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (280,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (280,120)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (288,0)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,8)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,16)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,24)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,32)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,40)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (288,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (288,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (288,120)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (296,0)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,8)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,16)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,24)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,32)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,40)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (296,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (296,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (296,120)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (304,0)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,8)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,16)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,24)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,32)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,40)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (304,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (304,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (304,120)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (312,0)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,8)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,16)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,24)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,32)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,40)
atlas_coords = (9,2)
tint = (255,0,0,255)

[sprite]
pos = (312,104)
atlas_coords = (9,0)
tint = (255,0,0,255)

[sprite]
pos = (312,112)
atlas_coords = (12,6)
tint = (255,0,0,255)

[sprite]
pos = (312,120)
atlas_coords = (9,2)
tint = (255,0,0,255)

[physics_body]
pos = (24,112)
type = fixed
collision_box = (0,0,72,64)
collision_layer = 00000100

[physics_body]
pos = (160,32)
type = fixed
collision_box = (0,0,56,144)
collision_layer = 00000100

[physics_body]
pos = (216,104)
type = fixed
collision_box = (0,0,104,24)
collision_layer = 00000100

[physics_body]
pos = (248,0)
type = fixed
collision_box = (0,0,72,48)
collision_layer = 00000100

[water]
water_level = 144

[key_gate]
pos = (256,40)
height = 56
key_positions = (104,128);(144,128)

[player]
pos = (40,104)

[goal]
id = 0
pos = (288,96)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (104,32)
atlas_coords = (4,7)
tint = (255,0,0,255)

[sprite]
pos = (112,32)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (120,32)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (128,32)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (136,32)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (144,32)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (152,32)
atlas_coords = (5,7)
tint = (255,0,0,255)

[physics_body]
pos = (104,32)
type = fixed
one_way = true
collision_box = (0,0,56,4)
collision_layer = 00001000

[shadows_limit]
2

[screen_colors_shader]
4

[bgm]
3

