[physics_body]
[sprite]
pos = (312,152)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,160)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (312,168)
atlas_coords = (9,1)
tint = (255,0,0,255)

[physics_body]
pos = (0,80)
type = fixed
collision_box = (0,0,88,96)
collision_layer = 00000100

[physics_body]
pos = (232,80)
type = fixed
collision_box = (0,0,88,96)
collision_layer = 00000100

[water]
water_level = 136

[player]
pos = (32,72)

[goal]
id = 0
pos = (280,72)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[sprite]
pos = (88,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (96,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (104,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (112,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (120,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (128,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (136,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (144,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (152,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (160,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (168,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (176,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (184,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (192,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (200,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (208,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (216,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[sprite]
pos = (224,128)
atlas_coords = (5,7)
tint = (255,0,0,255)

[physics_body]
pos = (88,128)
type = fixed
one_way = true
collision_box = (0,0,144,4)
collision_layer = 00001000

[sprite]
pos = (88,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (96,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (104,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (112,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (120,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (128,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (136,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (144,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (152,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (160,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (168,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (176,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (184,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (192,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (200,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (208,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (216,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[sprite]
pos = (224,88)
atlas_coords = (5,7)
tint = (0,0,255,255)

[physics_body]
pos = (88,88)
type = fixed
one_way = true
collision_box = (0,0,144,4)
collision_layer = 00100000

[shadows_limit]
1

[screen_colors_shader]
3

